Q2b,Q3b,Q4_6_TEXT,Q5_14_TEXT,Q6_4_TEXT,Q6b,Q7_22_TEXT,Q9c,Q10c,Q11_16_TEXT,Q11c,Q13_16_TEXT,Q14b,Q16_9_TEXT
Please provide any comments related to how you think the concept should be clarified.,Please give what you believe to be the widely accepted definition.,Which of these options (if any) captures what you consider response diversity to be in an ecological context? Choose all that apply. - Other (please describe) - Text,Which of these options (if any) best captures the reasons behind your interest in studying response diversity? Choose all that apply. - Other (please describe) - Text,Which of these options (if any) best describes how you see response diversity relating to conservation and/or ecosystem management? Choose all that apply. - Other (please describe) - Text,Why? Please briefly explain what you chose this answer(s) regarding how response diversity relates to conservation and/or ecosystem management?,Response diversity has been proposed as a possible driver of ecological stability. Which of the following aspect(s) of stability (if any) do you think response diversity may mechanistically drive? - Other (please describe) - Text,"Briefly, why do you consider response diversity to be most relevant at the temporal scale you chose above?","Briefly, why do you consider response diversity to be most relevant at the spatial scale you chose above?","Considering the same example as above, at what biological scale(s) might you consider response diversity to be most relevant to measure, monitor, or manage for persistence or stability in this way? Please rank all options that you consider relevant, with 1 indicating the most relevant for measuring, monitoring, or managing for persistence or stability. The example is described again here for reference:


Briefly consider an ecological community composed of a number of plant species, each of which has a slightly different preferred environmental condition. Under natural conditions, the environment (temperature, nutrient availability, weather etc.) changes on predictable cycles such as the diurnal and annual seasonal cycles, and less predictably through stochastic environmental changes to environmental conditions (e.g. an a-typically prolonged drought) and via longer-term climate change. Researchers and ecosystem managers may be interested in ensuring the continued functioning of this community and its contributions to people. In this regard they may measure, monitor, or manage for the persistence of the community through time (do populations of species persist without going locally extinct?) as well as the stability (low variability) of the total community biomass or species composition through time. - Other (please describe) - Text","Briefly, why do you consider response diversity to be most relevant at the biological scale(s) you chose above?","What (if anything) do you see as the main challenge(s) facing studies of response diversity? Please rank all options that you consider to be challenges, with 1 indicating the largest challenge. - Other (please describe) - Text",Why? Please briefly explain.,"What (if anything) would you like to see as the outcome(s) of any global collaborative efforts on response diversity? Please rank all options, with 1 being your most preferred outcome of any future global collaborative efforts. - Other (please describe) - Text"
NA,NA,Other (please describe),Other (please describe),Other (please describe),NA,Other (please describe),NA,NA,Other (please describe),NA,Other (please describe),NA,Other (please describe)
NA,NA,0,0,0,I chose these options because they capture the importance of understanding the capacity of ecosystems to cope with environmental change in the present and in future conditions. ,0,"depends on the system, but annual measures (to pinpoint causes/ lag effects) over a decade or so seems to be the minimal (even in an annual/ biennial system)","The most relevant scale corresponds to what is defined as ""locally"" in the sentence ""do populations of species persist without going locally extinct?"". The question determines the scale.",NA,NA,NA,NA,NA
NA,NA,0,0,0,"Process of elimination. First two were too focused on active manipulation, while I am not convinced manipulating response diversity would be a good conservation/mitigation strategy over more traditional approaches.",0,"The generation time of the plants is not mentioned.  Assuming they are annual, the time scale I selected is the minimum to measure something meaningful twice.","Without knowing more about the study system, I would hypothesize that community function and contributions to people occur at this spatial scale or larger.",NA,"The ranking above generally prioritizes broader scales, because such scales are most relevant to the scale at which climate change mitigation will be most necessary and effective.",NA,NA,NA
NA,NA,0,0,0,"Actively manipulating communities, besides removing invasives, seems very dangerous -- could cause ecosystem collapse. However, landscapes can be managed to encourage more response diversity by supporting diverse communities (who can disperse there naturally).",0,"Response diversity is the most relevant on a yearly/decadal scales, because in my view, that scale is the most relevant to discussions surrounding future climate change and its potential impacts on natural systems. Evolutionary time scales are too long to capture the urgency required for climate change mitigation, and shorter time scales are too short to truly understand how broader climatic/environmental changes may impact natural systems' overall ability to function in the future.","Since we are considering a plant community, presumably with low dispersal ability, the connectivity between different patches may be limited. Thus, preserving the functioning of the community strongly depends on the local response diversity. The answer would have been different if we were considering another type of community (e.g. plant - herbivore system, or pray - predator).)",NA,"Really, I would expect each metric to relate to a different one of the goals specified: interspecific diversity to stability of community biomass, intraspecific diversity to stability of species biomass within a location, metapopulation diversity to species persistence, etc.  Therefore, the ranking is a bit arbitrary, and depends on the weight given to the different goals listed.",NA,"I think it would be better to not restrict researchers to a standardised approach, but instead allow a flouishing of potentially important measures and metrics and let the community decide which approaches fit particular problems the best. It is risky to standardise an approach when a field is nascent, as it may lead to missed oppourtunities to develop new approaches or criticism of approaches that are valid but do not conform to a strict standard. There may be situations where a given approach may be more appropriate, for example in communicating results to stakeholders.. ",NA
"I think the idea of response diversity is quite intuitive, what is less clear in my opinion is how we can quantify and use this metric to assess stability","In an ecological system, response diversity occurs when organisms respond differently to a given natural or anthropogenic pressure. When there is also functional redundancy in the community, the existence of response diversity among functionally redundant organisms will favor stability in how the system functions",0,0,0,Both as a buffer against change and as a measure of potential for rapid evolutionary responses,0,"The very ine scale variation may be just noise, but monitoring should capture something about the population dynamics of short-lived organisms, and biomass trends of the long-lived organisms",I think the key is to understand cross scale dynamics.,NA,"Biodiversity maintenance is reliant on hierarchical patterns and processes, as well as interspecies interactions",NA,NA,NA
NA,Variability in how different species or individuals respond to disturbance,0,0,None,Management and conservation need to be informed decisions based on a systems capacity to absorb and recover from environmental change. Assessing systems response diversity should allow to make accurate predictions about its stability under change.,0,"I just gave the answer to get the maximum (but also reasonable thinking existing data) timeseries so that I can test my hypothesis from seasonal to decadal scale, but it totally depends on the taxa or your study systems - for planktons maybe few years are enough, but for plants (especially if you think from the tree-ring growth structure) it would be longer.",Because some drivers of the response can interact with other drivers in multiple spatial scale.,NA,"...relatively large-spatial scales [are] the level I think about most. However, I see that genetic diversity within species, and intraspecific trait diversity in populations, leads to stability and resilience, but this is not what I focus on so I ranked them lower even though they are equally interesting and important.  ",NA,"up to certain point some standardization is required, but mostly in concepts. Methods should be adapted to specific Research questions",NA
NA,NA,0,0,0,NA,0,NA,to see variations in local populations growth rates,NA,"Depends on the goal - with the information provided, its a bit unclear. All of these scales could be relevant, but also not.",NA,"there should be a standardized definition and data requirements (i.e., measuring population responses, rather than traits), but the methodology to do that can be system specific",NA
"""Response to what?"" is the classic question I guess. Without any context, it remains unclear. Maybe add ""to environmental change"" would help",NA,0,0,0,NA,0,There is a need to measure across multiple years as stochasticity needs to be ruled put,"I wouldnt choose a single point on this scale if there was an option - I would say there is relevance of response diversity in this context from local to regional scales as although plants are sendetary, I would expect seed dispersal across connected local habitat patches to play an important part in response diversity of a community",NA,i think of response diversity as specific phenonema occuring among species within functional groups ,Long time series required to measure multiple aspects of system resiliency as it might depend on response diversity,NA,NA
must be understood as an emergent feature of a complex system.,NA,0,0,0,NA,0,"Most useful in response to acute disturbance e.g. the drought in the example, rather than the longer term climate change scale where other drivers may be more important. One fine and daily scales the diurnal and seasonal changes are less relevant as these changes integrate over the day/season.","at local scales the environmental conditions will be very similar at all times, but at the met-communit y scale you can have both intraspecific asynchrony and egional differences in environment",NA,NA,NA,Often studies measuring what they consider response diversity not covering the whole stressor gradient or random artificial communities.,NA
NA,Range of responses to environmental perturbation by species from the same functional group.,0,0,0,"I am maybe not seeing that much as conservation (only) but also as a useful concept in terms of food security, for example. Or in agroforestry (and other agricultural context). In addition, as we're in the decade of restoration, knowing about response diversity could be very informative in restoration projects. ",0,"stated that site has less predictable through stochastic environmental changes to environmental conditions, which may occur at random and need a long period of time for them to potentially occur. Then also need to follow up this measurement post-disturbance to get some data once the community has stabilised",NA,NA,"I generally question lumping organisms/species into functional groups, so I ranked those fairly low. I think interspecific is really interesting, and who doesn't love a good metapopulation?",NA,"Yes, for comparing the role of response diversity across systems, disturbances, and ecological functions/services. No, in terms of differences in what might be of interest (within species vs. interspecific vs. metacommunity, for example) across studies - although perhaps each biological level needs a separate term for response diversity with standardized methodology within. ",NA
NA,NA,0,0,0,The response diversity and ecosystem functioning generated by combination of species or genetic pool in natural communities should be explored.,0,"in terms of the system described, I think the relevant scale would be one that captures the growth and reproductive cycle of the organism so to quantify the dynamics and persistence of the population","if this is about a specific plant community, measure across microhabitats within that community and/or local replicates.",NA,NA,NA,Because that is crucial to gain general pattern of the diversity by comparing across studies,NA
NA,NA,0,0,providing insight into system resilience; degree to which it is present or absent should have explanatory power,"Much of current coral reef conservation and restoration research is focused on maintaining thermally tolerant types. However, research from a complex adaptive systems perspective shows that maintaining a combination of stress-tolerant and rapidly growing types can (theoretically) more effectively maintain overall coral reef system resilience to climate change, and current natural recovery from bleaching events is dominated by stress-susceptible, fast-growing corals.  Therefore, conservation and restoration targeted on multiple types in terms of response diversity might better achieve management goals.",0,"Seasonally allows you produce a fine enough time series to capture seasonal dynamics, but I opted for high end because turnover processes typically happen over slightly longer timescales and you have to leave some room in there for plastic or transgeneration responses.",Because the impacts of inter-individual interactions expected to be weaker at broader spatial scales.,All these options will highly depend on the system we are studying and the knowledge we have about it. ,Focus is on what drives the delivery/stability of ecological function/services,NA,NA,NA
there is a lot of conceptual fuzziness with regards to response and effect traits (ie same traits can be used to quantify both types of diversity),NA,"Diversity of functional responses to some kind of input variable (e.g. disturbance, environmental change) within a community.",0,0,NA,0,"For me it depends on what perturbation I'd be focusing on. If I wanted to know the response diversity of community impacted by a short term drought I would measure response diversity on a daily/weekly scale. If I wanted to know response diversity to climate change it may be more of a yearly, broader (even evolutionary) scale. ",Larger scale variation in traits (and different traits) etc is needed to explain responses over larger temporal and spatial scales so there is no right answer ,NA,"It's more that I'm most interested in this biological scale than the core belief that it is the most relevant. I think it's crucial that we do it across all scales, and my focus would be intraspecific response diversity. This also comes from the conservation or restoration perspective where a single species is in focus (e.g. keeping beech tree populations viable in Europe or finding a good mixture of genetic variants of a crop to maximize productivity and the stability of the productivity).",NA,"hard to do as all studies are typically different, with different aims etc. Perhaps need more guidance on how to measure based on a few common aims and/or ecosystem types/levels of organisation measured etc",NA
NA,NA,0,0,0,Expectation that response diversity mediates the stability of communities/ecosystems,0,"It takes long time series to measure overall system resiliency (both engineering resilience and Holling-type ecological resilience), the main emergent property that response diversity affects","I think landscape scale is the ideal spatial resolution for providing concrete management solutions, e.g. in forestry",NA,"We know that there is lot of variation in response traits among species. I think we would miss a lot of important variation, if we go to functional group level. Genetic diversity is too expensive to measure. ",NA,"I wonder whether researchers who study organisms/communities that aren't easily studied with that standardised methodology would then be discouraged. It might ne difficult to find a methodology that fits all. But for sure there is currently a lack of data/studies, so anything that increases data generation in a way that can also be compared across studies if of course beneficial to the field.",NA
NA,NA,0,0,0,"I think they reflect the real possibility of the field to aid in community engineering, and in better monitoring programs.","I am a bit confused about the question: Option 6 and 7 is talking about the spatial aspect of response diversity (similar to spatial insurance hypothesis), but if I think of Sam Ross paper 2023 it is all about temporal aspect. so I think we need first a clear definition and range of response diversity to complete this survey.",It depends on the function or service of interest. But since recovery of long-lived taxa can take decades I suggest decades is a suitable timeframe.,NA,NA,"Functional differences are greatest and so have the greatest impact on functioning, while being able to acually ocurr (if dispersal limeted too much potential changes may never be expressed) ",NA,NA,NA
NA,NA,0,0,0,"Knowing which functional groups in a community lack response diversity to a given impact is necessary to understand which species should be prioritized in terms of conservation, that is, which species should be trying to protect from other possible impacts. In addition, we could also actively promote the existence of response diversity among these organisms, for instance, by transplanting organisms with different genotypes",0,"I chose the temporal scale that best relates to population growth processes, as I think the population dynamics would have to occur (increase / decreases of species in repsonse to an environmental change) to drive shifts in persistence of ecosystem properties. If the time-scale of response diversity is too short then it may only measure stochasticity in population change, whereas too long and it is not feasible for management to monitor or act on findings. So, to first quantify response diversity, performance-environment relationships should be built that represent population dynamics in equilibrium with the environment and aggregated over sources of stochastic changes or measurement errors. ",NA,NA,"If the goal is to maintain all ecosystem functions, response diversity should be maximised within each functional group, for all functional groups.",NA,Too many types of organisms,NA
NA,NA,0,0,0,A greater response diversity may allow for compensatory dynamics among species within a given functional type.,0,NA,"This one is a little more complicated, because in addition to the logistical considerations, it also depends on the scale of the goal and specific system attributes (e.g., are species common/rare in the system, landscape matrix)...",NA,Knowing how different functional groups or species respond to environmental stochasticity could potentially facilitate predicting the stability or sustainability of ecosystem functions.,NA,"""Conducting response diversity studies"" is so broad that I don't see how the methodology could be standardised.",NA
"Different methods of computing response diversity are often conflated; some calculate as diversity in functional ""response"" traits whereas others use variation in species-specific responses (e.g., change in biomass, occurrence). Yet, these two metrics need not always align and it is rarely tested whether diversity in response traits confers diverse responses among community constituents to a driver ",NA,0,0,0,"beyond species diversity, response diversity indicates what aspect the community really responds to external disturbance",0,"I think a broad scale would be the most relevant in this case, as researchers and ecosystem managers want to ensure the functioning of this particular plant community and its contributions to people over time, so their are looking at long term goal. The answer would have been different for another community and another goal (e.g. agricultural yield).",The spatial scale should be large enough to include spatial metacommunity mechanisms affecting persistence,NA,For ecosystem functioning and community composition I'd imagine response diversity of functional groups and of species is more informative than response diversity of populations or individuals. ,NA,there could be many useful ways to define response diversity. A standardised method could imply restricting the concept to a single practical (but not necessarily relevant) definition. ,NA
NA,NA,0,0,0,"I think ""maintaining, measuring/monitoring, and mitigating"" is a nice way to summarize how this concept can be applied to conservation efforts",0,Given the variability in time (years - centuries) required for species and communities to fully respond to different disturbance types and levels.,"Setting the spatial scale is much more difficult than temporal scale! Optimally i would go for regional scale to capture natural variation in environmental conditions of the species. But as this is often not doable, we tend to measure things at single patch-scale.",NA,This response may be biased by my own interested. I consider more realistic studying response of communities than of populations given than individuals do not occur on real world isolated as individual species but interact with each others ,NA,To make it easier to generalise results across studies.,NA
"The original Elmqvist et al paper defines response diversity in terms of resilience, which is a concept that itself is debated and not exactly clear. I would like to see response diversity be defined mathematically, so that things can be accepted or rejected as qualifying, without invoking all of the different written definitions. ",NA,0,0,0,"I feel all of the options given there have potential application in conservation/ecosystem management, atleast monitoring aspect can inform some early warning signal, or say for example specifically excluding a species (the invasive one) you can preserve the native ecosystem functioning. And even you can measure the species level contribution to aggregate-level response diversity, and if response diversity relates to stability/resilience it could be helpful to do the monitoring. Though I am not sure how in a single monitoring project you could cover all the aspect of response diversity (geneto population level).",0,Temporal scale over which ecosystem services fundamental to human life are sustained or fail,Broad scales are the best. No generalizability without broad scales.,NA,"I would imagine the first priority is looking at the species level, then branching to functional groups, metapops, and then considering other species, interactions, and communities, in that order. Otherwise, it would be difficult to interpret signals from larger biological scales.",NA,"I am not sure if we need a common methodology for conducting response diversity studies. What we do need, though, is a common and standard way to quantify response diversity. ",NA
"It does not have a clear metric and scale (what is high/low RD), and it has not fully reflected that monoculture responses to the environment will change when in assemablages",NA,0,0,0,NA,0,"because you are interested in long term changes, and responses over years to decades. Community responses are generally quite slow",NA,NA,"It depends on how response diversity is defined (e.g., interested in single or multiple functionalities of an ecosystem?)",NA,NA,NA
I find it difficult to disentangle response diversity from niche theory and demographic heterogeneity,NA,0,0,0,NA,0,"finding it difficult to answer this question, based on how the problem is stated. Both short-term and long-term environmental variability are mentioned, but how and when response diversity is measured will depend on the specific question. Given the above I'd say measure/manage annually or every few years over many years.","It depends on the spatial scale at which environments influence organisms, and the scale of dispersal amongst meta-populations, so I found this harder to give a single answer for. It also depends on how well structure spatially communities are, if they are composed of many species that differ in the spatial scale at which organisms interact with their environment then a single scale for response diversity may not make much sense (e.g., if you have a community half composed of migratory species, do these contribute to response diveristy?)",NA,NA,NA,I think there needs to be clarity of assumptions and definitions in each body of work.,All the above have similar importance to me
NA,NA,0,0,0,NA,0,you need to observe the response of each plant species to at least one stochastic events,scale at which populations and water cycles operate  ,NA,"i tried to match them with my current understanding of RD, but i definitely think other concepts or reseach foci would result in a different ranking",NA,It is necessary to set up an experimental scheme that takes similar matters into account.,NA
NA,NA,0,0,0,"I think it's a powerful theoretical concept, and can be important to highlight the need to protect diverse ecosystems, but is far from a direct application.",0,"This question doesn't make sense to me. Should the question be ""at what frequency of environmental variability does response diversity matter/emerge"". ","again, it depends on the research taxa. For plants, large spatial scale should be required, especially for trees.",NA,"I think that that the level of functional group provides a clear (measurable) mechanistic link between species diversity and ecosystem processes that underpin stability/resilience. However, I think there's plenty of important information to be harnessed from unpacking genetic variation, but it is costly and time consuming. Hence, my response is based (to som extent) on feasibility.",NA,"I think there needs to be open work on methodologies, and definitely some elements of standardisation (i.e., a common vocabulary) but we also want to promote innovation and method development, which requires standardisation but also freedom",NA
NA,NA,"I think that all of these are used in the literature, but would personally find B to be most informative (while other listed measures may serve as more easily measurable proxies).  ",0,0,NA,0,NA,NA,NA,depends on the scale,NA,"Or at least how its measured, for example with regards to which traits are included, what metric is used to quantify, etc.",NA
NA,NA,0,0,0,To reveal the pattern and process from the response diversity will improve predictability to future response under changing world,0,choosing a broad scale will allow to test for adaption of species,ecological scale of plants for the environmental disturbance described in the example,NA,"Community biomass most strongly driven by functional group differences, residual variation somewhat explained by interspecific and genetic differences. Managers may be more interested in local consequences of response diversity.",NA,"The lack of definition disables comparison between sites, organisms, etc",NA
NA,NA,0,0,0,NA,0,"I would hypothesize that processes such as population responses to environmental stochasticity and species extirpations to occur on this time frame. The evolutionary time scale would also be relevant, it practicable.","community is quite stable so dont need to measure massive areas, changes are predictable too",NA,"Scale depends on the question, but for me response diversity is most intersting at the community level, and within similar functional groups.",NA,"If you get it wrong, all studies will be wrong - diversity in experimentation is as important in studying response diversity!",NA
NA,The variability in response curve of relationships between environments and phenotypic traits among multiple species.,0,0,0,"All options a important in some regard. Active manipulation in terms of combining (multiple) crop species (with different response traits) can be key in agricultural systems to cope and prepare for, for example, climate change, such as drought. This ideas should, however, not be conflated with the idea of optimizing systems through manipulation as this may in fact reduce response diversity. Since the perturbation landscape is different today compared to some  decades ago, and that the uncertainty in how shocks may interact, response diversity provide a framework to preparedness for the unknown. Monitoring of response diversity is generally 'indirect' in the sense that it builds mostly on the assumed correlation between response-number of species. I believe that the spatial distribution of species and how that contributes to response diversity, has been overlooked.",0,"The scale reflects annual seasonal cycles as well as (and more important) less predictable stochastic environmental changes, which seem - as far as I understand - the most important determinants of response diversity","The spatial scale should encompass as many different sites as possible, but too many sites would be impractical.",NA,NA,NA,the potential range of study organisms and ecosystem functions is so broad that i'm not sure it's practical,NA
NA,NA,0,0,Active manipulation of abiotic aspects of the environment (not communities) to increase response diversity.,"Because response diversity is about being able to respond to all kinds of changed conditons, I find the first option above too invasive and risky because we don't know all the aspects of change we will face and may make mistakes about thish community aspects to boost. Therefore I believe it makes more sense to focus on broader types of managements options that are known to broaden diversity, therby hopefully leading to more options that are adapted to the ecosystem dynamics intself.",0,"I wouldn't be interested in community response to begin with. I would be interested in persistence of ecosystem function, as I work with ecological resilience, not engineering resilience",NA,NA,NA,NA,"That would require a standardized understanding of what it means, which will never happen.  Perhaps a more approriate goal would be a standardized method for all users who agree upon what is being measured and why.",NA
A mathematical definition,NA,0,0,0,"Maintaining diversity should be a key aspect of conservation / management, and response diversity (maintaining functional redundancy) should be an important part of conservation, especially that which focuses on maintaing processes underling ecosystem health, rather than identiffying specific winning or losing species",0,"Over these time scales there is sufficient environmental variation ocurring for a range of winning and losing strategies to be expressed, and enough time for these to translate into outcomes for community composition and ecosytem functioning (e.g. via growth, recruitment and mortality differences) ","This is even harder than the previous question. And again I would say that it depends on the ecosystem studied. But again I would guess that higher scales are probably more likely to give a broad picture and better understanding och the system's dynamics, simply because it allows for more variation. It would be also more likely to identify relevant patchiness measures, which also connect to the concept of abrupt change/regime shifts that I touched upon in my response about temporal scales. I would say the relevant scale is the one where you can identify enough variation to understand in what way dfferent system properties influence it's outcome and possible abrupt change.",NA,NA,NA,Because response diversity can differ depending on the choice of functional traits (which in turn often depends on data availability) to characterize species pools,NA
Plethora of overlapping definitions but the distinctions between these definitions are often very important to a nuanced understanding of the topic.,Variation in the response to environmental variation among species/populations/individuals with similar ecological functions.,0,0,0,NA,0,"It depends on the plant species in your ecological community. If they have super short generation times/fast growth, then the scale has to be finer.  So, in essence, I think the answer is tied to growth rates/generation times. Obviously there is also a trade-off in how much resources you have for the monitoring, which tip the balance more towards large scales. ",NA,NA,species as the natural unit of functional response,NA,NA,NA
NA,NA,0,0,0,NA,"None. Response diversity is an emergent feature from other mechnisitic drivers.  It is a macro-level system descriptor and does not act as a ""driver"".","It's not that response diversity is most relevant at that cycle - but considering logistics and goals, that might be the most relevant scale to MEASURE and MONITOR the system. ",Dispersal and migration are too often overlooked.,cross scale interactions,"7. Because the complex response pattarns of multiple species in a communities are expected, I think that the response diversity of multiple community types can assume ecosystem stability.  ",NA,NA,NA
NA,NA,0,0,0,These all fit with my understanding of why response diversity is important and where it has an impact on inference,0,to see variations in population growth rate,The scenario didn't describe the spatial situation. ,NA,NA,NA,"I can see the benefits for comparing among studies but I dont think having a single method would necessarily be possible across differnet ecosystems, functions, communities etc.",NA
NA,NA,0,0,"restoration, can be hard to get all species back (particularly in highly diverse sites), but if can restore response diversity perhaps its ok not all species can be brought back into restored sites",All directly relate to how we might manage ecosystems effectively and look beyond charismatic species or a piecemeal approach to conservation,0,This is the timescale at which species selection starts.,"Similar answer as the previous one - environmental conditions, but also the plant community composition, will vary strongly with spatial variables (e.g. longitude and lattitute, even elevation). If we want to make any general assumptions on response diversity and its effects on the ecological stability, again, we would need to consider larger spatial scales, encompasing regions with different climates.",NA,NA,NA,NA,NA
