Q2b,Q3b,Q4_6_TEXT,Q5_14_TEXT,Q6_4_TEXT,Q6b,Q7_22_TEXT,Q9c,Q10c,Q11_16_TEXT,Q11c,Q13_16_TEXT,Q14b,Q16_9_TEXT
"What is the response to? What is responding? I guess these are not clear, but not sure how to integrate that in the name.",Different responses to change among organisms with similar functional roles. ,0,0,Maintaining ecosystem functioning under environmental change by conservation (protection) of community and genetic composition as it relates response diversity,NA,their response to environmental variation and other species through time,response time scale of plants,I think that the metacommunity scale is important to examine because dispersal between patches can restock communities with species to increase response diversity.,NA,I chose #5 because the research question was framed around continuing function and contributions to people.,NA,"In theoretical studies there are established standardized metrics for measuring resiliency and functional diversity in communities.  I am less familiar with empirical measurements and whether or not standardized methodology is a need.  However, this literature has long-standing roots in the literature on functional diversity, which does have established methodology.",NA
NA,NA,0,0,0,may be another dimension of biodiversity that we neglected,0,"Weather conditions can be very different from season to season, year to year, and in order to monitor a plant community (where the generation time exceeds days, weeks etc.) and at the same time account for weather / environmental variability, such a study would need to spam several years (at least 3-5).","It depends even more on the function or service of interest. E.g., we can think of response diversity with local and global carbon sequestration. Both are valid.",NA,"it's preferable to use a more inclusive definition of community for quantifying response diversity, as functional groups can be defined quite subjectively (and probably vary across studies). ",Lack of broad appreciation of principles and ideas from dynamical systems theory and robust control (how systems process signals at different frequencies).,NA,NA
NA,NA,0,"I would have selected option 3 but for the confusing mix of stability and resilience. so my answer instead is, to gain understanding of current ecosystem ecological resilience and the underlying mechanisms",0,Maximising response diversity could be a very powerful tool to maintain ecosystem functioning in face of environmental change ,0,"Depending on the organism of interest, but for annual plants / insects, measuring responses for each generation (one year) is directly linked to its population dynamics. ","If these habitats are connected and therefore one habitat can help to replenish the other after the impact, you may want to explore response diversity at this regional scale, since otherwise you are missing pieces in the puzzle. In addition, working at too broad scales means that you might not be able to manage.",NA,Because survey based on meta-community/population structure catch the effect of multiple scale drivers.,NA,"I do think a standard methodology should exist, but I don't necessarily think everyone should follow it.  Having a standard will allow people who want to coordinate to do so efficiently, but we should leave some room for researchers to have diverse responses to this challenge as well",NA
NA,NA,0,0,0,"I'm curious to see whether it would be possible to link response diversity to ecosystem stability in some systems. At the moment, i feel that response diversity is way too wide concept to be useful in any conservation/management questions. We simply don't know which organisms, which responses (=to which environmental gradients), with or without species interactions and which scale should we measure in practice. The concept is not ready for any applied use yet, i think.",0,temporal scale is related to patterns of frequency of cross scale interactions from outside system of study,RD makes most sense in a metacommunity contect,NA,RD within a species can contribute to the overall response diversity and consider variation within species. If we want to manatin specific key EF under global changes we have to ensure the RD within the species that provide that EF is high. In this way there will be always a bunch of species responding to changes and providing that EF. Similar narrative could be applied to individuals of the same species. ,NA,It would improve the clarity of the concept and its operationalisation. ,NA
"without searching the internet, I am not sure what it means. I can only suppose that it either means statistically that different response variables are measured, or that species respond differently to environmental stressors",The diversity of responses exhibited by a community of species when faced with a pertubation or disturbance.,0,0,0,NA,0,This refers to the temporal scale that is typically applied in studies of forest ecosystems (decadal temporal dynamics of forests) but it may be different if the studies ecosystem is another one,"The answer to this question depends very much on the scale at which community dynamics are expected to influence the ecosystem function or service of interest (as well as the range and dispersal abilities of the species in the community). For many services, I would lean towards the local to regional scale - particularly given the role that beta diversity could play in maintaining response diversity and stability. ",NA,NA,NA,"For response diversity, and any type of functional diversity, I think it's hard to assume a standard method would capture each system in the most relevant way",NA
Stronger connection between verbal definition and measurements of response diversity ,NA,0,"To understand spatial graidents in response diversity to see areas of importance for resilience/stability. To understand stability in biodiversity, or turnover of species, with responses to specific environmental changes. To quantify multi-species responses to multiple-stressors and understand spatial patterns in these.",0,NA,0,It depends on the organisms analysed and their generation times (e.g. grasses ≠ trees). I considered an 'intermediate' type of ecosystem with 'intermediate' generation times,"If doable, regional makes most sense to me, if the local habitats are connected or each habitat patch is experiencing very different global change drivers (fast or slow). ",NA,"A number of plant species make it sound like there are alot of species, which could be tricky to get all appropriate data on, so measuring by functional guilds first may be appropriate before going down to a finer scale if need be. genetics last as not sure this will tell us the most info and may also be resource intensive to determine for a lot of species",NA,To make different studies comparable,NA
"There is a lack of a clear definition of ""response diversity"" and how it can be measured for different taxonomic groups and/or study systems. ",It refers to the range of responses expressed by different species of a community in front to a stressor.,0,0,It is a general strategy and can be used to guide conversations.,"I'm primarily interested in characterizing response diversity and conserving/restoring the processes that maintain/generate response diversity. For the focal species I specialize in, I am skeptical about the success of active manipulation/mitigation based on predictions. ",0,"One could focus on a particular event at the minimum (weeks?), but a few years might be needed to get an estimate of the responses to all pertubations",NA,NA,"again, depends on the species, but especially for management, species is a scale that can most easily be monitored/ managed",NA,Variation across systems,NA
NA,NA,0,0,0,NA,0,"The scale of seasons to years would incorporate small scale variations (i.e., minutes, days and weeks) but would allow for a long enough period to affect many species' lifecycles or demographies. The reason I place low confidence is that I think this will vary depending on the species and the system, i.e., the response of an organism with short generation times may need to be measured in shorter time scales than a longer lived organism, or if you are monitoring behaviours this would need to be done at shorter timescales than say growth or biomass accrual)",NA,NA,diversity within a functional group would help maintain a certain ecosystem function that might not be performed by other functional groups,NA,too constrained,NA
NA,NA,0,0,0,"RD holds the promise to allow prrediction of system-wide responses to change based on the compositiin, which would increase our ability to apply feedforward management",0,"i expect shifts in community composition, or species turnover, or phenotypic plasticity, to be a more important driver than evolutionary change","As a landscape ecologist, I consider the intersección between local and regional scales the most relevant. Probably because It is the scale at which most human-driven disturbances occur",NA,"Again focusing on nature's contribution  to society, I think it is essential to gain knowledge about what may or may not alter broag ecosystem functionning that matter for society. This is why I think response diversity among and within functional groups is very important. The other aspects matter too because of their influence on response diversity at functional group level.",NA,"With standardized methodology, studies in different systems can be directly compared and the results could be generalized across large temporal and spatial scales.",NA
"Some discourse on response diversity focus more on trait-environment relationships, and use traits as proxies for performance-environment relationships, whereas others use performance-environment relationships more directly. I think this difference could leads perhaps to some difference in the definitions of 'response diversity' and its consequent importance for emergent community properties such as stability.",NA,0,0,0,NA,0,"Generation time, numerical responses","I think that at least local information is needed, to capture impacts of species interactions. Larger scales are of course also important, but are easier to reconstruct from local data than vice versa.",NA,NA,NA,Definining response and effect traits is sometimes tricky for different arthropod groups,NA
NA,NA,0,0,0,NA,0,"because plants respond not at daily scales to environmental variabilitym but at the scale of weeks or months, this can be measured, and it will also have an effect on ecosystem functioning at this time scale",Examining and managing natural systems at broad scales is in line with the global-scale impacts of human land use change and climate change.,NA,"I do not think there is a fundamental scale, absolutely more relevant than others. My view is that we define response diversity as encompassing the effects of having a high dimensional and dynamical system underlay the response observed at a more aggregate scale. (having many species participate I a function for instance).   ",NA,to moving the research topic forward and for cross-system comparisons,NA
NA,NA,0,0,helping to identify species or groups of species that are particalarly vulnerable to environmental change ,There is a growing interest in ecosystem restoration that will help maintain key functions in the future.,0,"environmental conditions (e.g. an a-typically prolonged drought) may take multiple months to manifest in population level changes of a species i.e be measurable, therefore regular monthly, or every-season, monitoring should capture these effects, which might also inform or help predict longer-term effects of climate change on said species ",probably across all scales,NA,NA,NA,NA,NA
NA,response diversity is the variety of responses to (environmental) disruption,0,0,0,The concept is too coarse to actually have practical value in real-world applications.,0,Because it is the scale at which less predictable disturbances occur,"As with other measures of biodiversity, there will be scale dependence. I think response diversity will be important and different at multiple scales (alpha, beta, zeta) and so I am incredibly unconfident in my answer!",NA,NA,Challenge of actually measuring response diversity across species in a system so as to understand impact of role on buffering disturbances and maintaining a regime,"Different studies involve different contexts, organismal interactions, disturbance types, etc. Each study should use methodologies that are best catered towards its individual circumstances.",NA
NA,NA,0,0,0,"In order to understand/predict and manage our communities and ecosystems under multiple changing environmental factors, it is important to monitor and manage response diversity",0,"The temporal scale should be long enough to include perturbation events that test RD (and your hypothesis). Also, the time scale should be long enough to capture a range of perturbations.","I would expect directional changes in response diversity to emerge - on average - at larger rather than smaller scales, where changes may be more stochastic.",NA,NA,NA,"In complex systems, something is always overlooked or assumed away to reduce degrees of freedom and computational load. This is fine. We should not expect all models to work exactly the same way, nor should we recommend a uniform approach in modeling.",NA
NA,NA,0,0,0,"Because the goal is to understand whether response diversity is an actual ""desirable"" attribute to manage and maximize to improve the funcitoning of ecosystems and the services they provide in the face of antrhopogenic change. Monitoring is a peice of that; and then actively managing is another complementary component.",0,"To be relevant to management (as stated in the above brief explanation), the scale of interest is not an evolutionary scale. However, 1-2 years are too short for most plants.",NA,NA,NA,NA,"Because it would allow to more easily compare response diversity among different taxa, communities...",NA
The term (or the concept) is simply not consistenlty (or explicitely) used enough in relation to the theory bihind it. ,NA,0,0,0,Response diversity in part determines the consequences of global change on ecosystems,0,time lag might be important and might not be capture within a shorter period of time,Probably the bias of my own background; I think of the pop/comm and metapop/comm scales as being where most of the action occurs if we're interested in how stochasticity and deterministic feedbacks interact,NA,"Well, this is a subjective question and depends on the nature of the goals of the project and also the natural history of the species (do they have a lot of within species spatial structure, etc). ",NA,"perhaps different axes of response diversity will emerge as response diversity evolves as a field, analogous to the fields of functional diversity and ecological stability.  ",NA
NA,NA,0,0,0,NA,0,"At a much larger temporal scale, evolution could play a part and species might adapt to environmental changes, making response diversity less relevant in predicting changes in population and community dynamics in response to environmental variations.","Again it depends on the taxa, its range size, migration ability, topology of the surface where it moves. From local practitioners I know some study happened in Switzerland on cantonal level with multiple ponds to know frog species' status and their conservation. So, for real life application, maybe local-regional scale would be better to minimise the forecast error. I have no definite answer for spatial scale, in general.",NA,"They are all relevant. Within species possibly less than among species just because conspecifics are more likely to share a response, but it's still very important. Among functional groups is only relevant if interested in multifunctionality. ",NA,"Standardising the methodology across different ecological systems, spatiotemporal scales and stressors sounds like a daunting task.",NA
NA,NA,0,0,0,To better understand if by maximizing response diversity we can build more ecologically resilient ecosystems to disturbances (e.g. forests),0,Because there are some climatic variables changing or geological events occuring with long period. ,"Depending on the dispersal abilities, local patches (populations) or interconnceted patches are relevant for population dynamimics.",NA,Because considering response diversity among functional groups is the only scales that allows you to understand whether the ecosystem functioning will be stable or will be compromised by the potential disappearance of sensitive functional groups,NA,"I think we need both, some standardization would be good as it would make it easier to make meaningful comparisons between different studies for example. It would also easy replicability of study results, which is an essential aspect of good science. However, given the complexity of the problem, it is unlikely that one method would be able to capture all relevant elements for all relevant studies. So perhaps more appropriate would be a set of different standardized methods adapted to different broad types of studies that need to be conducted.",NA
"I feel the concept of Response diversity is challenging to use, as it depends so much on measuring conditions. It might be too broad of a concept to be useful, as everyone measures it along different env gradients using different traits, including/excluding different species interactions, at different scales... It might be an useful overall term, but i feel it is too wide to be useful to push the field forward (to advance our understanding on mechanisms behind ecological stability).",NA,0,0,0,"The two top answers are possible from a theoretical and empirical perspective, however, I don't think that the last option on monitoring response diversity is possible yet as a framework for calculating response diversity at different scales (i.e., within and across sites) is needed (it is forming, but not yet consolidated)",0,Because political decisions about anthropogenic impacts and the delivery of ecosystem services need to be taken at broad temporal scales.,Individual local habitats are important to enable fine relevance and combining these patches will also enable the detecting of regional homogeneity and heterogeneity. ,NA,...,NA,NA,NA
NA,NA,0,0,0,NA,0,NA,"local scale is too small, broad scale too large...",NA,Not sure.,NA,the concept is applicable at many spatio-temporal scales and across levels of biological organization. There won't be a 'one-fits-all' method. ,NA
"What is responding and to what, is diversity == variance? is diversity in responders or driver of response,  What is the scale?",NA,0,0,"To me, response diversity is a joint feature of a perturbation and a community. It is another way of describing how a perturbation impacts a community so it could be useful in conservation/ecosystem management for characterising/comparing different perturbations ","Response diversity is an emergent property, not enough known about how to use it for management",It means too many things,"In the context of the scenario with strong seasonal variation, it has to be smaller than years.  But I am not convinced Fine/Daily is necessary",I consider local scale to be the most relevant for management and monitoring. If we were to apply management measures coordinating actions at local scale seems much more feasible. ,NA,"I found this question a touch confusing as it is not clear to me whether you are interested in persistence in relation to function (as implied implicitly in the question) or in relation to the species and community composition (as stated in the example description). i have answered the question in relation to function rather than stability to species. Note also that my rating is for the first three items only - I believe that some of the other choices are simply subsets of the three I have ranked. For example, yes genetic response diversity within a population is important but becasue I am interested in 1 - response diversity within a functional group. I.e. I am interested in response diversity related to function (either in a single locatin or at the metacommunity scale) - I believe the genetic response diversity supports response diversity within a functional group.",NA,"It is very difficult to propose any kinds of standards, which would work for different kinds of organisms.",NA
It often lacks clear link/definition in terms of what diversity means and how to quantify. Is it difference in sign or slope? ,NA,0,0,0,NA,0,"Depends on life cycle of plants considered; necessary to sample multiple years to get a representative reaction norm across species; different processes may influence the shape of the reaction norm which may only occur over broader time scales (i.e., acclimation, plasticity, evolution) ",NA,NA,NA,NA,"Because studies should be conducted across spatial, biological, and temporal scales. Trying to make them uniform will mean that we only understand one scale of this concept. ",NA
probably too broad a concept (like stability) to have a single clear definition ,NA,variation in how species respond to environmental changes and other species,0,0,because all cover one or more elements that are of importance in this context,0,"Because if you are not doing long-term monitoring you are missing the potential response diversity occurring to stochastic events such as prolonged drought that is not likely to occur in 1-2 years. You could already see some interesting results with 1-2 years, but you might be missing parts. Working at evolutionary scales would also give you information, but for long-lived species (e.g., more than 100 years), it is not possible. in many cases","Response  diversity may be enhanced by species dispersal/migration capabilities. Consequently, the spatial scale of analysis should match that scale. Second, the spatial scale of analysis/monitoring should also be based on the scale of perturbations, which might test RD. ",NA,"Studying metacommunities and several functional groups might result in large variability of responses, but allow for more general conclusions.",NA,"would help, but really needs general agreement; if not, such a standardised methdology might narrow the approaches",NA
The consideration of differences in the environment-performance relationships of species with/without neighbors is needed.,NA,0,0,0,"adds a dynamical component (response to perturbations) to biodiversity conservation, that could help move beyond the simplistic diversity-stability debate ",0,"For plants, some communities (perennially-dominated, for example) may be relatively stable through time whereas annual-dominated communities may have high turnover year to year. Yearly monitoring may then be important for addressing change early. However, ideally such monitoring would continue over many years, and so with limited resources, monitoring every 2 years might allow for monitoring to continue for a decade plus. ",Increased variation in response expected across large spatial scales due to adapted genotypes as well as exposure to a wider range of environmental conditions  ,NA,My reasoning was that the lower-ranked options looked at scales at which the response diversity will be limited or will have limited effect on the community-level endpoints.w.r.t. to ,NA,I think it would really help in the design of experiments and would facilitate comparisons between studies and systems,NA
NA,NA,0,0,0,"Response diversity allows us to understand how components of ecosystems differentially respond to environmental change. As environmental change intensifies in the future, it will be critical to understand how responses to that change occur, such that we can mitigate the impacts of change and actively influence the conservation of global ecosystems.",0,"You need the time scale to be long enough for there to be species turnover and time for anatomical, morphological, and physiological changes in response to changing climate",This is the scale at which ecosystem dynamics occur - NB ecosystems do not simply consist of plants!!!,NA,NA,NA,"It's a broad concept that captures a lot of processes, and it can be measured in different ways. I do think you need to quantify actual responses (rather than response traits). How you quantify functions/functional roles needs clarifying. ",NA
NA,NA,0,0,0,"I see response diversity as important to monitoring ecosystems and predicting sensitivity to particular drivers in a way that might be more informative than other metrics of diversity like functional or phylogenetic diversity. To me, it seems that active manipulation for maintenance of response diversity would be difficult unless there are clear and specific drivers expected to impact a community - since diversity of responses to drought might differ from responses to fire, grazing, etc.  ",0,"Those plants are either annual, biennal or perennial and to some degree already adapted to their environment. That's why i don't expect huge changes in their populations or biomass at daily or seasonal scale. They might be unobservable for the moment, (e.g. over winter), but re-appear next summer.","I would actually want to chose ""multi-scale,"" which is not offered here. I don't think there is a unique scale to monitor, but instead recommend a nested approach to measurement (and monitoring), so that the scaling of biodiversity trends can be monitored as well as the individual smaller units within a larger landscape",NA,"not sure, so the ranking is my rough thought.",NA,"Otherwise results from such complex studies might not be well comparable, and we might all start going into very different directions, rather than to focus on something that everyone understands in the same way. Same is true for terms we use (what are response diversity and ecological stability, how are they defined, and is everyone aware and accepting of these terms and definitions?).",NA
NA,NA,0,0,0,NA,0,"I am imagining that species will respond to each other's responses and require some time for the feedbacks to work through the community; in this case, the effect of response diversity should be felt at a significantly longer time scale than the ~annual scale of variation in the drivers","there could be relevance at any of these scales, depends on the system/question",NA,NA,NA,"Some advantages of standardization for assessing general effects, but too much standardization may limit insights. Guidelines and recommendations would be helpful.",NA
NA,NA,0,0,0,NA,I am not clear on the definition of environmental change being used here. I primarily think of stabilizing effects of response diversity in terms of environmental variability as opposed to directional change. ,"It's a difficult question because the answer would ideally depend on the dominant time scale of the community itself. However I take a human centered perspective, in which response diversity is particularly relevant because it can influence the propensity for the community to exhibit abrupt change or not. Abrupt change/ regime shifts can often be triggered by changes in slow variables that slowly erode the existing stability domain, in contrast to changes in fast variables (days, months or even years) for which the system is used to experience variations and overcome them. Therefore, I think it would be relevant to focus on the longer time scale and investigate what changes could influence response diversity at those scales.","Ideally the metapopulation would be sampled (local habitats connected by dispersal), to estimate spatial asynchrony among species",NA,All components are important and I think we need to start exploring some of these components before we can start to understand which is 'most' important,What functions are we interested in and how do we measure them?,"Yes and no- I agree that clear definitions of terms are needed (what is response diversity), but I believe this can be framed within the context of the study system. Different study systems and their contributions to people occur at different spatial and temporal scales. And also different scales of biological organization. Studies should include sufficient context and justification for the spatial/temporal/biological scales being investigated in the context of response diversity.",NA
"I think it depends on the field of study and also on the ""response to what"". ",NA,0,0,0,I think ecology is far from a predictive science (especially on this area) and it is not robust enough to inform policy,0,Because community composition itself is not constant over longer time scales.,"Meta-community dynamics are important, but they do not occur acorss regions.",NA,"I ordered them based on feasibility, data availability, and their predicting power to stability. ",NA,How else can we compare studies on different systems and places?,NA
"I perceive there to be a few dispirit concepts all of which could be considered response diversity, within different fields, i.e transient dynamics in population ecology. I think this initiative (RDN) to draw together interested reserachers will go a huge way towards clarifying the concept, as it will insure interested researchers are all aware of the same concepts",NA,0,0,Contributing to maintaining ecosystem functioning under environmental change by providing ecosystem conditions that boosts the range of possible responses to change.,My interests mostly lie in predictions of change rather than management. ,0,I try to figure a timespan relevant for the selected taxon: from annual plants to trees,"Multiple patches, just to have replication in space",NA,"I think that multi-species data are critical - multi-site data also provide interesting results, but are perhaps not as crucial.",NA,"no standardized methods, no comparable conclusions. Or every findings should be 'it depends...'",Collaborations among scientists who have opposing views
NA,NA,0,0,0,Currently no clear link strong enough to make simple management guideines but potential is there,0,"I lack context on the life history of the plant species. However, I assumed that given that they experience seasonal changes a full community dynamics might have been captured with yearly studies. Still, more info about the population dynamics and life history of the species would have helped. ",a sense that it best captures response to land use change at the appropriate scale? but unsure,NA,NA,"Lack of a holistic overview of concepts from genes-metacommunities. I do no necessarily think we need a standardised methodology, but instead a wider appreciation that the phenomenon of diversity of responses to multiple gradients can lead to stability across scales of organisation could be important. Somehow a lack of conceptual synthesis. ","standardization means one size fits all, and here is does never. There is a variety of ways to analyse depending on the specific question and goal. Standardization will help if it is specific enough and varies enough so hat with a package of different questions also different standardizations are being used. ",NA
NA,NA,0,0,0,NA,0,The changes should be studied at a relevant temporal scale - in this case multiple years to decades to understand the responses to environmental change. Longer timescales would be impractical :),With regional one might be able to consider metapopulation/ metacommunity dynamics,NA,I think that this answer is highly dependent on the study system and making generalisations is tricky. ,difficuulty of rearing insects in the lab,"Standard tests are always welcome and help comparing across studies, but different questions /study systems might require using different methods.",NA
Recovery and resilience are not clearly defined and are often used interchangeably. Response diversity is based on these concepts.,NA,I think all of these have been used in different studies and that is part of the problem - they are similar but not the same and cause confusion among readers who are interpreting things incorrectly.,0,0,response diversity might be more self and important than biodiversity per se in maintaining ecosystem functions and thus buffering ecosystems from environmental change,0,"plant cannot respond too rapidly given their physiological constrictions. If we study bacteria, we may monitor response diversity in hours.",NA,NA,"I don't feel like I can answer this question without a clearer sense of the purpose of the study.  That is, I don't think there's a single scale that's most relevant for all considerations of response diversity",NA,"I don't know enough about it, but I'd say there is room for lots of different methodologies/perspectives. There are many different (and useful) ways of measuring species diversity - maybe there are lots of useful ways of measuring response diversity (they might just need to be given informative names so as to avoid confusion). ",NA
NA,NA,"could be all of the above - but again, none captures the emergent nature of a macro system feature like ""functional diversity""",0,determine 'bright spots' of resilience based on high response diversity and protect those brigthspots,NA,0,"Captures within-year variation, as well as (hopefully more prominent) year-to-year variation.",One would need multiple locations experiencing different disturbance histories in order to capture differences in responses among locations and how they might interact,NA,NA,NA,Standardised methodologies would improve the comparison of results from different environmental contexts.,NA
how to measure it,NA,0,0,0,by being aware of response diversity web can anticipate to further enviro mental changes and adopt strategies to mitigate such impacts,0,Seasonal cycles likely play a large role in how populations respond to stochastic events (and more cyclical env variables too of course). Not looking at intra-annual patterns would obscure the differences between seasonal responses.,"For looking at response diversity between species maybe a local (e.g., mesocosm) approach would be most simple. For looking at response diversity within a plant species (e.g., between meta-populations) then a more regional/broad approach could be useful.  ",NA,"For this, I again think that the relevant biological scale depends on the question of interest. For thinking about stability in biomass production in a community, interspecific or functional group response diversity (if functional groups contribute differently to biomass production) might be most relevant. However, a look at landscape-level productivity would like change this relevant scale to a metacommunity level. ",NA,"Standard methodology is not required, but a clear definition and linkages formed with existing theory of temporal variability, demographic trait variability, and niche theory seems like a next step",NA
NA,NA,0,0,0,NA,"Comment on 6th option: the spatial distribution of species is important for RD. However, I think RD is an outcome of this, not necessarily the driver.",NA,"Again it depends on organism types. Here I considered a meta-community scale with organisms that disperse among local patches. Therefore, both local and regional scales are key and this is why I selected a scale between those two",NA,Studying response diversity starting from interspecific level will automatically create opportunities to explore other ecological scales in other related ecological contexts that will yield relevant timely outcomes.  ,NA,"all models are wrong, some models are useful.  Engaging with a diversity of approaches allows us to gain insights from the many approaches, while saving us from the weaknesses of a single approach",NA